,X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,REFSEQ,GENENAME,GO
110677736,LOC110677736,118.4530377,0.901647462,0.263830233,3.417528966,0.000631924,0.022591477,XP_021704659.1,uncharacterized LOC110677736,NA
5569793,LOC5569793,1917.357433,-0.434064356,0.127113819,-3.414769215,0.000638361,0.022591477,XP_001653014.2,nuclear hormone receptor FTZ-F1 beta,GO:0005634
5570017,LOC5570017,1421.826351,0.380834924,0.111477364,3.416253412,0.000634891,0.022591477,XP_001658907.1,transmembrane emp24 domain-containing protein 2,GO:0016020
5564748,LOC5564748,349.6112589,0.703731725,0.206070522,3.415004323,0.00063781,0.022591477,XP_001649101.2,probable cytochrome P450 9f2,GO:0005789
5574155,LOC5574155,374.532957,0.655748629,0.192182484,3.412114434,0.00064461,0.02259599,XP_001655062.1,uncharacterized protein C9orf78,GO:0005634
5565252,LOC5565252,2455.186842,-0.30311478,0.088800025,-3.413453772,0.00064145,0.02259599,XP_001649592.2,uncharacterized LOC5565252,GO:0003677
5569858,LOC5569858,251.361995,0.669342835,0.196188206,3.411738394,0.0006455,0.02259599,XP_021701982.1,glutathione S-transferase 1,NA
5575688,LOC5575688,1074.454679,0.486679526,0.14259739,3.412962369,0.000642608,0.02259599,XP_001662137.2,uncharacterized LOC5575688,NA
110680600,LOC110680600,940.5305504,-0.426888783,0.125306582,-3.406754657,0.000657402,0.022950749,XP_021712093.1,uncharacterized LOC110680600,NA
5573254,LOC5573254,627.8682456,0.903049557,0.265204025,3.405112568,0.000661368,0.023027304,XP_001654464.1,alpha-tocopherol transfer protein-like,NA
5570330,LOC5570330,149.6484083,3.911075734,1.148849864,3.404340162,0.000663241,0.023030779,XP_021699494.1,glycine-rich cell wall structural protein,NA
5567410,LOC5567410,839.6738309,0.499358303,0.146755765,3.402648641,0.00066736,0.023112026,XP_021710610.1,shootin-1,NA
5564570,LOC5564570,785.3355114,0.744569833,0.219244725,3.396067262,0.000683616,0.02361201,XP_001648916.2,seminal metalloprotease 1,GO:0004222
5574604,LOC5574604,6107.453197,0.432275718,0.127396331,3.393156742,0.000690921,0.023801034,XP_001655221.1,"troponin T, skeletal muscle",GO:0005861
5578052,LOC5578052,5064.574971,-0.343334405,0.101395236,-3.386099958,0.000708936,0.024101953,XP_021695953.1,rho guanine nucleotide exchange factor 18,NA
5569441,LOC5569441,4005.31526,-0.34095408,0.100657641,-3.387264775,0.000705932,0.024101953,XP_021702400.1,HEAT repeat-containing protein 1 homolog,NA
5566594,LOC5566594,72.01431509,-1.036287685,0.305983906,-3.386739186,0.000707286,0.024101953,XP_021705105.1,kinesin-like protein KIF12,NA
5575463,LOC5575463,40.61107605,-1.336848282,0.394545521,-3.388324568,0.00070321,0.024101953,XP_021707526.1,SET and MYND domain-containing protein 4,NA
110680488,LOC110680488,15.23593628,2.806788622,0.828662616,3.387130742,0.000706277,0.024101953,XP_021711983.1,protein ALP1-like,NA
5565214,LOC5565214,70.79312316,1.514501067,0.447534027,3.384102608,0.000714113,0.024214587,XP_021706966.1,uncharacterized LOC5565214,NA
5571276,LOC5571276,3266.698024,0.418440259,0.123720197,3.382149949,0.000719209,0.02428991,XP_001653574.1,splicing factor 3A subunit 2,GO:0016020
5574396,LOC5574396,466.1057284,0.634624258,0.187657652,3.381819241,0.000720075,0.02428991,XP_001655104.1,sorbitol dehydrogenase,GO:0016020
5571466,LOC5571466,10313.17817,0.396936711,0.117482944,3.378675202,0.00072836,0.024505731,XP_001659715.1,eukaryotic translation initiation factor 3 subunit F,GO:0016282
5570317,LOC5570317,4997.879538,-0.320522154,0.094893683,-3.377697479,0.000730954,0.024529472,XP_001653143.2,DNA polymerase alpha catalytic subunit,GO:0042575
5564012,LOC5564012,2240.109313,0.393018949,0.116506428,3.373367071,0.000742549,0.024582508,XP_001648334.2,mitochondrial amidoxime-reducing component 1,GO:0030151
5568345,LOC5568345,831.6371371,-0.480129638,0.142304523,-3.373959082,0.000740954,0.024582508,XP_021710678.1,uncharacterized LOC5568345,NA
5577316,LOC5577316,1396.941186,0.540655714,0.160295474,3.372869493,0.000743892,0.024582508,XP_021699018.1,uncharacterized LOC5577316,NA
5570243,LOC5570243,64097.79425,0.468021976,0.138684494,3.374724622,0.000738896,0.024582508,XP_001659022.1,40S ribosomal protein S3,GO:0005737
5565795,LOC5565795,4537.179647,0.407473631,0.120720631,3.375343791,0.000737235,0.024582508,XP_021706105.1,leukocyte elastase inhibitor,NA
5568504,LOC5568504,750.8698097,0.771618241,0.228601364,3.375387745,0.000737118,0.024582508,XP_001652329.1,calmodulin,GO:0005509
110677010,LOC110677010,119.1610471,0.957605248,0.28404603,3.371303046,0.000748135,0.024610485,XP_021703035.1,uncharacterized LOC110677010,NA
5566494,LOC5566494,3244.691472,-0.354327209,0.105135125,-3.370207705,0.000751115,0.024610485,XP_021697881.1,putative uncharacterized protein DDB_G0282133,NA
5569608,LOC5569608,740.3385858,0.864617036,0.256580686,3.369766637,0.000752319,0.024610485,XP_001652888.1,uncharacterized LOC5569608,NA
5579933,LOC5579933,721.539417,0.637998164,0.189320602,3.369935216,0.000751859,0.024610485,XP_001652222.1,probable cytochrome P450 9f2,GO:0016020
5565121,LOC5565121,6932.418016,0.652289956,0.193708507,3.367378991,0.000758863,0.024762203,XP_001649465.2,homocysteine-responsive endoplasmic reticulum-resident ubiquitin-like domain member 2 protein,GO:0016020
5576227,LOC5576227,480.5217028,-0.475884962,0.141427037,-3.364879671,0.00076577,0.024924965,XP_001656005.2,actin-related protein 5,GO:0005634
5571275,LOC5571275,10822.5773,0.813331871,0.2418506,3.36295163,0.000771139,0.025036947,XP_021695905.1,neurogenic locus notch homolog protein 1,NA
5573257,LOC5573257,452.7584118,0.50569698,0.150458013,3.36105049,0.000776466,0.025147052,XP_001654468.1,alpha-tocopherol transfer protein,NA
5573022,LOC5573022,22.6131852,2.030654618,0.604660568,3.358338089,0.000784126,0.025331965,XP_001660676.2,trypsin 5G1-like,GO:0004252
5573497,LOC5573497,35.96884971,-1.428975232,0.42625675,-3.352381473,0.000801195,0.025691666,XP_001660907.2,maltase 2,GO:0005975
110677919,LOC110677919,71394.05049,0.450709566,0.134432844,3.352674475,0.000800348,0.025691666,XP_021705626.1,60S ribosomal protein L27a,NA
110680323,LOC110680323,71.74146356,1.102194181,0.328719482,3.35299318,0.000799427,0.025691666,XR_002502836.1,uncharacterized LOC110680323,NA
5567111,LOC5567111,3590.135387,0.340133955,0.101622212,3.347043415,0.000816784,0.026036245,XP_021694817.1,cytosolic purine 5'-nucleotidase,NA
5569484,LOC5569484,2976.997135,-0.305932548,0.091498892,-3.343565603,0.000827091,0.026036245,XP_001658569.2,uncharacterized LOC5569484,NA
5570841,LOC5570841,4414.686851,-0.324084126,0.096834533,-3.34678256,0.000817553,0.026036245,XP_021693038.1,protein hairless,NA
5570789,LOC5570789,22.00532876,1.869523788,0.558641241,3.346555269,0.000818224,0.026036245,XP_001653288.2,UDP-glucuronosyltransferase 2B20,GO:0016020
5573862,LOC5573862,13002.9257,0.394776131,0.118080917,3.343267827,0.000827979,0.026036245,XP_001654893.1,sodium/potassium-transporting ATPase subunit beta-2,GO:0005890
5573737,LOC5573737,6822.590101,-0.373784928,0.11177956,-3.343947043,0.000825955,0.026036245,XP_001654763.2,uncharacterized LOC5573737,NA
5577478,LOC5577478,85255.00452,0.463340489,0.138502946,3.345347529,0.000821795,0.026036245,XP_001656504.1,60S ribosomal protein L10a,GO:0015934
5578089,LOC5578089,2695.263376,0.915203818,0.273582109,3.34526195,0.000822049,0.026036245,XP_001656785.2,maltase A3,GO:0005975
5566107,LOC5566107,447.3438212,0.894866089,0.267778459,3.34181507,0.000832325,0.026046757,XP_001650475.2,venom carboxylesterase-6,NA
5570135,LOC5570135,1088.561652,1.184393663,0.354379201,3.342164725,0.000831277,0.026046757,XP_001653116.2,"keratin, type I cytoskeletal 9",NA
110676569,LOC110676569,3771.187588,0.459836044,0.137733524,3.338592032,0.000842041,0.026287477,XR_002500523.1,uncharacterized LOC110676569,NA
5571407,LOC5571407,4289.702376,-0.376904179,0.112962332,-3.336547422,0.00084826,0.026418098,XP_001653659.2,ras guanine nucleotide exchange factor P,GO:0005634
5577892,LOC5577892,2576.708115,-0.327569959,0.098264531,-3.333552348,0.000857445,0.026597564,XP_001663598.1,deformed epidermal autoregulatory factor 1,GO:0003677
5570576,LOC5570576,2247.449947,-0.356667206,0.107000135,-3.333334172,0.000858118,0.026597564,XP_001653228.2,uncharacterized LOC5570576,NA
5578706,LOC5578706,979.8680937,-0.488241445,0.146616757,-3.330052143,0.000868297,0.026848813,XP_021695107.1,protein RCC2 homolog,NA
5566117,LOC5566117,227.9092782,1.143780402,0.343551082,3.329287726,0.000870684,0.026848813,XP_021695405.1,microfibril-associated glycoprotein 4,NA
5567163,LOC5567163,57175.25797,0.544437183,0.163556977,3.328731014,0.000872426,0.026848813,XP_021710111.1,40S ribosomal protein S3a,NA
5574993,LOC5574993,22383.0268,0.467318507,0.140607267,3.32357293,0.000888722,0.027285651,XP_001655466.1,60S ribosomal protein L10,GO:1990904
110679167,LOC110679167,21.234047,-1.836902097,0.552970281,-3.321882134,0.000894125,0.027353074,XR_002502275.1,uncharacterized LOC110679167,NA
5579095,LOC5579095,3616.362253,3.525731691,1.061465915,3.321568448,0.00089513,0.027353074,XP_001657289.2,defensin-A-like,GO:0005576
5575895,LOC5575895,913.5186713,-0.398704565,0.120103782,-3.319667018,0.000901249,0.027395302,XP_001655900.1,zinc finger protein 93,GO:0005634
5575179,LOC5575179,863.0859155,0.41165348,0.124002606,3.319716349,0.00090109,0.027395302,XP_021702276.1,RNA-binding protein FUS,NA
110677123,LOC110677123,3402.642934,0.604766717,0.182203963,3.319174324,0.00090284,0.027395302,XP_021703537.1,drosulfakinins,NA
110680442,LOC110680442,155.8521099,0.918985586,0.276928313,3.318496321,0.000905035,0.027397882,XR_002502878.1,uncharacterized LOC110680442,NA
5572556,LOC5572556,3740.110456,-0.390245745,0.117635948,-3.317402124,0.000908587,0.027441453,XP_001654069.2,protein kinase C-binding protein 1,GO:0046872
5563966,LOC5563966,7716.443613,0.360816687,0.108830791,3.315391559,0.000915148,0.027575481,XP_021710641.1,"glucose dehydrogenase [FAD, quinone]",NA
5579160,LOC5579160,6478.176847,-0.329390234,0.09948953,-3.310802996,0.000930287,0.027941424,XP_021694164.1,uncharacterized LOC5579160,NA
110675802,LOC110675802,111.1004155,0.756308873,0.228483727,3.310121394,0.000932555,0.027941424,XR_002499811.1,uncharacterized LOC110675802,NA
5568503,LOC5568503,8857.515461,0.315142041,0.095215872,3.309763755,0.000933747,0.027941424,XP_001652323.1,myophilin,NA
5564607,LOC5564607,1973.178098,0.366604986,0.110963245,3.303841618,0.000953697,0.028472787,XP_021713379.1,probable sodium/potassium/calcium exchanger CG1090,NA
5574334,LOC5574334,360.9954091,-0.818299788,0.247735772,-3.303115178,0.000956171,0.028481178,XP_021698917.1,DNA repair and recombination protein RAD54B,NA
5564212,LOC5564212,25568.34212,0.454809374,0.137721482,3.302385134,0.000958663,0.028490073,XP_001648594.1,60S ribosomal protein L29,GO:1990904
5577290,LOC5577290,411.6768033,0.753340352,0.228323986,3.299435874,0.000968794,0.028587742,XP_001656391.2,serine protease 53,GO:0004252
5563592,LOC5563592,3797.596934,0.534952161,0.162097298,3.300191726,0.000966188,0.028587742,XP_001647928.1,60S ribosomal protein L36,GO:1990904
5563616,LOC5563616,3506.064139,0.62084924,0.188160501,3.299572626,0.000968322,0.028587742,XP_001647865.1,serine protease easter,GO:0005576
5570998,LOC5570998,51.1759399,-1.512453093,0.458476368,-3.298868157,0.000970755,0.028587742,XP_021706986.1,uncharacterized LOC5570998,NA
5563900,LOC5563900,2508.023266,0.37593211,0.113991049,3.29790904,0.000974077,0.028620669,XP_021708791.1,guanine nucleotide-binding protein G(s) subunit alpha,NA
5564513,LOC5564513,4888.252924,-0.328605384,0.099703382,-3.295829877,0.000981314,0.028768234,XP_021701093.1,protein rigor mortis,NA
5567680,LOC5567680,494809.5184,0.47542932,0.144377008,3.292971133,0.000991347,0.028996886,XP_001657619.2,opsin-1,GO:0016020
5565905,LOC5565905,27.7752981,1.720742229,0.522989426,3.290204629,0.001001145,0.029130621,XP_021703846.1,uncharacterized LOC5565905,NA
5571415,LOC5571415,1483.277488,0.543977981,0.165323079,3.290393476,0.001000474,0.029130621,XP_001653670.1,bicaudal D-related protein homolog,NA
5569659,LOC5569659,171.1747861,1.169617174,0.355530223,3.289782694,0.001002648,0.029130621,XP_001652922.1,cytochrome P450 4C1,GO:0016020
5568132,LOC5568132,21155.01321,0.444388602,0.135245195,3.285799547,0.001016934,0.029414066,XP_001652071.1,troponin C,GO:0005509
5570570,LOC5570570,771.1063255,-0.470552741,0.143203321,-3.285906635,0.001016547,0.029414066,XP_021707946.1,uncharacterized LOC5570570,NA
5578728,LOC5578728,901.7951284,0.715605755,0.218257003,3.278729869,0.001042754,0.029439666,XP_021694739.1,uncharacterized LOC5578728,NA
5569124,LOC5569124,25137.43656,0.410481184,0.125110266,3.28095525,0.001034562,0.029439666,XP_001652731.2,ferritin subunit,GO:0005576
5569450,LOC5569450,188.3662106,0.815207793,0.248433084,3.281397872,0.001032939,0.029439666,XP_021696659.1,PI-PLC X domain-containing protein 1,NA
5565624,LOC5565624,47859.08387,0.428615985,0.130585661,3.282259188,0.001029789,0.029439666,XP_001649979.1,40S ribosomal protein S24,GO:1990904
5568837,LOC5568837,800.1760602,0.74912452,0.228311722,3.281147873,0.001033855,0.029439666,XP_001658203.1,uncharacterized LOC5568837,GO:0016020
5575445,LOC5575445,17411.78694,-0.312917501,0.095415146,-3.27953698,0.001039776,0.029439666,XP_001661956.1,protein cup,GO:0036464
5573507,LOC5573507,42.48835604,-1.648730571,0.502520659,-3.280920978,0.001034687,0.029439666,XP_001654638.2,titin,GO:0016020
5563577,LOC5563577,1331.966792,1.128576346,0.344107119,3.279723914,0.001039087,0.029439666,XP_001647940.2,ornithine decarboxylase 1,GO:0003824
5569654,LOC5569654,395.0927861,0.627730385,0.191445026,3.27890674,0.001042101,0.029439666,XP_021704232.1,L-ascorbate oxidase,NA
5566731,LOC5566731,360.0178891,0.4712628,0.143666894,3.280246325,0.001037165,0.029439666,XP_001651141.1,glycerophosphodiester phosphodiesterase 1,GO:0008081
5578484,LOC5578484,384.2677456,0.615413136,0.187652763,3.279531436,0.001039796,0.029439666,XP_001656950.2,uncharacterized LOC5578484,NA
5576319,LOC5576319,3256.882715,0.451175125,0.137643167,3.277860688,0.00104597,0.029466405,XP_021710862.1,teneurin-m,NA
5579479,LOC5579479,6194.267568,-0.329148608,0.100494312,-3.275295909,0.001055513,0.02958669,XP_021697265.1,nuclear mitotic apparatus protein 1,NA
5567045,LOC5567045,151.2272332,1.402767014,0.428476837,3.273845615,0.001060946,0.02958669,XP_001651444.2,general odorant-binding protein 99a,GO:0005549
5568491,LOC5568491,2478.330782,0.432003269,0.131963261,3.273663194,0.001061631,0.02958669,XP_001658082.1,uncharacterized LOC5568491,GO:0016020
5566901,LOC5566901,704.5343791,0.439025121,0.134074417,3.274488372,0.001058535,0.02958669,XP_021706801.1,fumarylacetoacetate hydrolase domain-containing protein 2A,NA
5565450,LOC5565450,1307.78444,0.64892842,0.198201585,3.274082899,0.001060055,0.02958669,XP_001649788.1,maltase A3,GO:0005975
5576181,LOC5576181,254.1812509,0.71532807,0.218698393,3.270842821,0.001072275,0.029667677,XP_001655982.2,peptidoglycan-recognition protein LA,GO:0016020
5575847,LOC5575847,319.7412736,0.537066113,0.164159221,3.271617082,0.001069343,0.029667677,XP_021702948.1,F-box/LRR-repeat protein 15,NA
110677091,LOC110677091,757.0517379,-0.422935759,0.129249662,-3.272238812,0.001066994,0.029667677,XP_021703452.1,zinc finger protein 429-like,NA
5577485,LOC5577485,194.0172831,1.646301835,0.503383259,3.270473949,0.001073674,0.029667677,XP_021707341.1,serologically defined colon cancer antigen 8 homolog,NA
5580030,LOC5580030,27635.37014,0.391471296,0.119857552,3.266137914,0.001090251,0.030061772,XP_001653914.1,uncharacterized LOC5580030,GO:1990904
5569474,LOC5569474,1933.731344,0.686526576,0.210277595,3.264858422,0.001095188,0.030133913,XP_001658560.1,allantoinase,GO:0004038
5570432,LOC5570432,45214.77682,0.473489409,0.145132238,3.26246887,0.001104463,0.030324865,XP_001659139.1,60S ribosomal protein L24,GO:0005840
5574061,LOC5574061,2267.044312,-0.318793238,0.097755621,-3.261124364,0.001109714,0.030404747,XP_021697595.1,ATP-dependent DNA helicase Q4,NA
5579094,LOC5579094,1544.31947,2.959778453,0.908797089,3.256808904,0.001126723,0.030805782,XP_001657288.2,defensin-C,GO:0005576
5572528,LOC5572528,2630.383686,-0.317043771,0.097382718,-3.255647179,0.001131342,0.03086711,XP_021698705.1,steroidogenic acute regulatory protein-like,NA
5569529,LOC5569529,67256.68634,0.520609473,0.159975857,3.254300273,0.001136721,0.030948827,XP_001652827.1,60S ribosomal protein L9,GO:1990904
5565962,LOC5565962,38224.87639,0.346108493,0.106547813,3.248386643,0.001160614,0.031533263,XP_001650291.1,60S ribosomal protein L30,GO:0022625
5567079,LOC5567079,193.9279276,0.77019111,0.23723651,3.246511721,0.001168286,0.031671092,XP_021712938.1,uncharacterized LOC5567079,NA
5566512,LOC5566512,7893.345787,-0.326521195,0.100593194,-3.245957115,0.001170565,0.031671092,XP_021701152.1,polycomb protein Sfmbt,NA
5568115,LOC5568115,389.1343314,0.498731427,0.153830124,3.24209209,0.001186557,0.031847954,XP_021696650.1,protein disulfide-isomerase TMX3,NA
5572284,LOC5572284,59316.26299,0.489564818,0.150991511,3.242333393,0.001185552,0.031847954,XP_001653969.1,40S ribosomal protein S9,GO:0015935
5564911,LOC5564911,249.5480873,-0.615045903,0.189711462,-3.242007083,0.001186911,0.031847954,XP_021702621.1,zinc finger protein 236,NA
5570997,LOC5570997,4022.488471,-0.341295094,0.105265496,-3.242231365,0.001185977,0.031847954,XP_001653425.2,anillin,NA
5576124,LOC5576124,2275.281431,0.797445736,0.246228011,3.238647513,0.001200979,0.032158998,XP_001662470.1,uncharacterized LOC5576124,GO:0016020
5579100,LOC5579100,2054.860024,1.84069038,0.568919526,3.235414319,0.001214663,0.032458504,NR_176426.1,uncharacterized LOC5579100,NA
5576854,LOC5576854,49.74041692,-1.208402577,0.373640767,-3.234129366,0.001220142,0.032537948,XP_001656279.1,uncharacterized LOC5576854,NA
5577996,LOC5577996,33023.0904,0.418759111,0.129546556,3.232498983,0.001227126,0.032657135,XP_001656734.1,60S ribosomal protein L32,GO:1990904
5570871,LOC5570871,2617.353223,3.022666602,0.935287128,3.231806051,0.001230105,0.03266948,XP_001659383.2,angiopoietin-related protein 1,NA
5570107,LOC5570107,1365.818091,-0.494165342,0.15298601,-3.230134199,0.001237321,0.032727273,XP_001653082.1,protein aubergine,GO:0005737
5579522,LOC5579522,528.3586312,-0.509871118,0.157839213,-3.230319689,0.001236519,0.032727273,XP_021700182.1,protein Wnt-5,NA
5576401,LOC5576401,2230.345475,-0.362047693,0.112218646,-3.226270388,0.001254148,0.033048825,XP_001662611.1,nuclear pore complex protein Nup133,GO:0005643
5571002,LOC5571002,3322.773432,-0.355783548,0.110300141,-3.225594681,0.001257112,0.033048825,XP_021710425.1,tyrosine-protein kinase shark,NA
5565521,LOC5565521,3803.322388,0.363934478,0.112823828,3.225688095,0.001256702,0.033048825,XP_021707602.1,uncharacterized LOC5565521,NA
5570374,LOC5570374,23.03481849,2.587845637,0.802970972,3.222838342,0.001269272,0.033301073,XP_021708675.1,uncharacterized LOC5570374,NA
110681265,LOC110681265,49.17331102,-1.332796423,0.413744669,-3.221301746,0.001276097,0.033412649,XR_002503143.1,uncharacterized LOC110681265,NA
5575321,LOC5575321,1784.300937,0.33606285,0.104420236,3.218368991,0.001289218,0.033620644,XP_001655696.1,WW domain-binding protein 2,GO:0003713
5571117,LOC5571117,314.3717053,2.358760076,0.732817651,3.21875445,0.001287487,0.033620644,XP_001659559.1,uncharacterized LOC5571117,NA
5574528,LOC5574528,223.0958175,0.723208854,0.225101685,3.212809596,0.001314434,0.034005088,XP_001655180.1,uncharacterized LOC5574528,GO:0016462
5576540,LOC5576540,1747.31373,0.383981932,0.119495274,3.213365004,0.001311895,0.034005088,XP_021694782.1,uncharacterized LOC5576540,NA
5570819,LOC5570819,4995.034497,0.72561588,0.225822865,3.213208195,0.001312611,0.034005088,XP_021702192.1,CD109 antigen,NA
5569815,LOC5569815,442.217342,0.748819495,0.232963332,3.214323415,0.001307523,0.034005088,XP_001653033.1,clavesin-1,NA
5572918,LOC5572918,1913.679764,2.542253109,0.791671578,3.211247163,0.001321602,0.034122558,XP_001654252.1,putative defense protein 1,NA
5569664,LOC5569664,188.7453022,0.658262654,0.205074433,3.209871867,0.001327942,0.034218208,XP_001652928.1,cytochrome P450 4d1,GO:0020037
110674027,LOC110674027,127.8068992,0.948463728,0.295668751,3.207859221,0.001337269,0.034284583,XR_002498585.1,uncharacterized LOC110674027,NA
5567850,LOC5567850,2777.188367,-0.37097315,0.115638564,-3.208040082,0.001336429,0.034284583,XP_001657714.1,DNA replication licensing factor Mcm7,GO:0042555
5575304,LOC5575304,4739.828131,-0.29385003,0.091610326,-3.207608167,0.001338437,0.034284583,XP_021708522.1,serine/threonine-protein kinase PAK 1,NA
5568255,LOC5568255,33082.08545,0.818539678,0.255390773,3.205047969,0.0013504,0.034522916,XP_001657948.2,angiopoietin-2,NA
5565631,LOC5565631,454.7721511,0.703775044,0.219748582,3.202637479,0.001361753,0.034676636,XP_001649987.2,synaptic vesicle glycoprotein 2B,GO:0016020
5573733,LOC5573733,4027.530414,-0.413523576,0.129113575,-3.20278929,0.001361035,0.034676636,XP_001654760.2,zinc finger protein jing homolog,GO:0005634
5566508,LOC5566508,461.5412957,3.452595261,1.080045504,3.196712776,0.001390033,0.035327503,XP_001650899.2,melanization protease 1,GO:0005576
5574525,LOC5574525,1846.490828,-0.345704726,0.108278234,-3.192744406,0.001409276,0.035676941,XP_001655177.1,max-like protein X,GO:0046983
5575159,LOC5575159,6977.17516,-0.287285054,0.08996483,-3.193304013,0.001406548,0.035676941,XP_001655536.2,cysteine/serine-rich nuclear protein 1,GO:0005634
5577221,LOC5577221,2669.585357,-0.298892752,0.093637924,-3.192005329,0.001412887,0.035698768,XP_001656324.2,"neuroligin-4, X-linked",GO:0016020
5565996,LOC5565996,271.232595,-0.825826493,0.258808192,-3.190882356,0.00141839,0.035739874,XP_001650364.1,uncharacterized LOC5565996,GO:0000795
5574201,LOC5574201,4504.152333,-0.300912971,0.094313796,-3.190550934,0.001420018,0.035739874,XP_021707310.1,titin,NA
110676297,LOC110676297,12797.5794,0.367376121,0.115234025,3.188087222,0.001432173,0.035976082,XP_021699336.1,nucleoside diphosphate kinase-like,NA
5569890,LOC5569890,135.2322778,1.477290778,0.463872848,3.184689049,0.001449096,0.036330913,XP_001658784.2,serine protease easter,GO:0005576
5571524,LOC5571524,38.24467056,-1.251042742,0.393004968,-3.183274623,0.001456194,0.036438526,XP_001653676.1,probable cytochrome P450 6a14,GO:0043231
5576723,LOC5576723,433.1505885,0.829383558,0.260975478,3.17801337,0.001482879,0.037034906,XP_001656231.1,endochitinase,GO:0008061
5567070,LOC5567070,109198.6473,0.551570306,0.173603403,3.17718603,0.001487116,0.037069438,XP_001651456.1,60S ribosomal protein L26,GO:0015934
5567274,LOC5567274,5307.320489,-0.382440236,0.12042987,-3.175626085,0.001495135,0.037197936,XP_001651681.2,zinc finger protein 768,NA
5576784,LOC5576784,397.9229244,1.049704794,0.330682654,3.174356987,0.001501689,0.037289544,XP_001662871.1,glycine N-methyltransferase,GO:0017174
110678327,LOC110678327,121.6647538,-1.004457248,0.316866852,-3.169966319,0.001524566,0.037765189,XR_002501502.1,uncharacterized LOC110678327,NA
5578738,LOC5578738,2113.261232,0.504179772,0.159068943,3.169567622,0.001526659,0.037765189,XP_001657103.3,glia-derived nexin,GO:0005615
110674776,LOC110674776,6715.695009,0.880733621,0.277982976,3.168300572,0.001533329,0.037804346,XP_021694762.1,struthiocalcin-2-like,NA
5574655,LOC5574655,13985.55669,0.787223119,0.248479499,3.168161248,0.001534064,0.037804346,XR_002500714.1,uncharacterized LOC5574655,NA
5575994,LOC5575994,700.3430106,0.711929273,0.224835001,3.166452154,0.001543107,0.037955179,XP_021707386.1,modular serine protease,NA
5573308,LOC5573308,99.89360809,3.819563059,1.206550708,3.165687968,0.001547167,0.037983087,XP_001654517.1,soma ferritin,GO:0008199
5570740,LOC5570740,561.2506618,-0.56426917,0.178390172,-3.16311804,0.00156089,0.038032424,XP_021695187.1,zinc finger CCCH domain-containing protein 18,NA
5577966,LOC5577966,710.6485906,0.577207775,0.18247625,3.163193977,0.001560483,0.038032424,XP_021698584.1,toll-like receptor 13,NA
5572370,LOC5572370,634.8766358,1.968361261,0.62209434,3.164088037,0.001555697,0.038032424,XP_021703595.1,nitric oxide synthase,NA
110677834,LOC110677834,74.73602685,0.892879975,0.28220068,3.163989448,0.001556224,0.038032424,XP_021705147.1,uncharacterized LOC110677834,NA
5571908,LOC5571908,10156.65406,-0.328021812,0.103768197,-3.161101591,0.001571737,0.038153541,XP_021706697.1,uncharacterized LOC5571908,NA
5579101,LOC5579101,1317.213103,0.472621655,0.149505847,3.161225226,0.00157107,0.038153541,XP_001657296.2,uncharacterized LOC5579101,NA
5565412,LOC5565412,216.2554843,0.576057053,0.182331174,3.159399682,0.001580945,0.038197513,XP_001649759.1,transcription initiation factor TFIID subunit 11,GO:0005669
110676310,LOC110676310,372.0298067,0.505101463,0.15990943,3.158672157,0.001584897,0.038197513,XR_002500257.1,uncharacterized LOC110676310,NA
110679826,LOC110679826,138.5763096,5.020092781,1.589139265,3.159001161,0.001583109,0.038197513,XP_021711279.1,"keratin, type II cytoskeletal 68 kDa, component IB-like",NA
5575037,LOC5575037,54978.9868,0.507569616,0.160694713,3.158595615,0.001585313,0.038197513,XP_001661768.1,60S ribosomal protein L27,GO:1990904
5579213,LOC5579213,2532.806774,-0.318020368,0.100840312,-3.153702739,0.001612132,0.038771776,XP_001657340.2,nucleolar protein 14 homolog,GO:0005730
5564056,LOC5564056,10402.25934,0.4331322,0.137596645,3.147839837,0.001644818,0.039412313,XP_001648394.2,cystathionine gamma-lyase,GO:0004123
5579241,LOC5579241,2427.584465,0.353474647,0.112387163,3.145151422,0.001660009,0.039412313,XP_021695737.1,transmembrane protein 35A,NA
5576452,LOC5576452,3986.171829,0.675258686,0.214668027,3.145595057,0.001657493,0.039412313,XP_021697043.1,protein javelin,NA
5571186,LOC5571186,6705.867877,0.321422207,0.102190836,3.145313417,0.00165909,0.039412313,XP_001653502.2,cytochrome c oxidase subunit 6B1,GO:0008408
110676278,LOC110676278,15.6995277,2.497712023,0.793837689,3.146376214,0.001653072,0.039412313,XR_002500232.1,uncharacterized LOC110676278,NA
5576668,LOC5576668,14241.90163,-0.30161429,0.095851318,-3.146689016,0.001651305,0.039412313,XP_021708017.1,non-canonical poly(A) RNA polymerase protein Trf4-1,NA
5571135,LOC5571135,23883.17639,-0.350155035,0.111247059,-3.147544191,0.001646482,0.039412313,XP_001659577.1,uncharacterized LOC5571135,NA
5568253,LOC5568253,1261.975457,0.641762135,0.204155496,3.14349674,0.001669423,0.039563491,XP_001657952.2,ficolin-3,NA
5564199,LOC5564199,163.1291591,0.737134138,0.234795105,3.139478301,0.001692489,0.039891762,XP_021700235.1,serine protease easter,NA
5568635,LOC5568635,106.2466022,1.027055022,0.327098702,3.139893293,0.001690094,0.039891762,XP_021700318.1,putative phosphatidate phosphatase,NA
